17;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU1.CU_T.CLK;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU1.CU_T.CLK;BOOL;
18;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU1.CU_T.Q;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU1.CU_T.Q;BOOL;
19;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU1.CU_T.M;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU1.CU_T.M;BOOL;
20;EXT;CONFIG0.RES0.REGISTRO_ENTRADAS.ESTADO1;CONFIG0.RES0.REGISTRO_ENTRADAS.ESTADO1;BOOL;
21;FB;CONFIG0.RES0.REGISTRO_ENTRADAS.TON0;CONFIG0.RES0.REGISTRO_ENTRADAS.TON0;TON;
22;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.TON0.EN;CONFIG0.RES0.REGISTRO_ENTRADAS.TON0.EN;BOOL;
23;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.TON0.ENO;CONFIG0.RES0.REGISTRO_ENTRADAS.TON0.ENO;BOOL;
24;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.TON0.IN;CONFIG0.RES0.REGISTRO_ENTRADAS.TON0.IN;BOOL;
25;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.TON0.PT;CONFIG0.RES0.REGISTRO_ENTRADAS.TON0.PT;TIME;
26;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.TON0.Q;CONFIG0.RES0.REGISTRO_ENTRADAS.TON0.Q;BOOL;
27;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.TON0.ET;CONFIG0.RES0.REGISTRO_ENTRADAS.TON0.ET;TIME;
28;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.TON0.STATE;CONFIG0.RES0.REGISTRO_ENTRADAS.TON0.STATE;SINT;
29;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.TON0.PREV_IN;CONFIG0.RES0.REGISTRO_ENTRADAS.TON0.PREV_IN;BOOL;
30;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.TON0.CURRENT_TIME;CONFIG0.RES0.REGISTRO_ENTRADAS.TON0.CURRENT_TIME;TIME;
31;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.TON0.START_TIME;CONFIG0.RES0.REGISTRO_ENTRADAS.TON0.START_TIME;TIME;
32;FB;CONFIG0.RES0.REGISTRO_ENTRADAS.TON1;CONFIG0.RES0.REGISTRO_ENTRADAS.TON1;TON;
33;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.TON1.EN;CONFIG0.RES0.REGISTRO_ENTRADAS.TON1.EN;BOOL;
34;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.TON1.ENO;CONFIG0.RES0.REGISTRO_ENTRADAS.TON1.ENO;BOOL;
35;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.TON1.IN;CONFIG0.RES0.REGISTRO_ENTRADAS.TON1.IN;BOOL;
36;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.TON1.PT;CONFIG0.RES0.REGISTRO_ENTRADAS.TON1.PT;TIME;
37;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.TON1.Q;CONFIG0.RES0.REGISTRO_ENTRADAS.TON1.Q;BOOL;
38;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.TON1.ET;CONFIG0.RES0.REGISTRO_ENTRADAS.TON1.ET;TIME;
39;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.TON1.STATE;CONFIG0.RES0.REGISTRO_ENTRADAS.TON1.STATE;SINT;
40;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.TON1.PREV_IN;CONFIG0.RES0.REGISTRO_ENTRADAS.TON1.PREV_IN;BOOL;
41;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.TON1.CURRENT_TIME;CONFIG0.RES0.REGISTRO_ENTRADAS.TON1.CURRENT_TIME;TIME;
42;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.TON1.START_TIME;CONFIG0.RES0.REGISTRO_ENTRADAS.TON1.START_TIME;TIME;
43;FB;CONFIG0.RES0.REGISTRO_ENTRADAS.R_TRIG1;CONFIG0.RES0.REGISTRO_ENTRADAS.R_TRIG1;R_TRIG;
44;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.R_TRIG1.EN;CONFIG0.RES0.REGISTRO_ENTRADAS.R_TRIG1.EN;BOOL;
45;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.R_TRIG1.ENO;CONFIG0.RES0.REGISTRO_ENTRADAS.R_TRIG1.ENO;BOOL;
46;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.R_TRIG1.CLK;CONFIG0.RES0.REGISTRO_ENTRADAS.R_TRIG1.CLK;BOOL;
47;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.R_TRIG1.Q;CONFIG0.RES0.REGISTRO_ENTRADAS.R_TRIG1.Q;BOOL;
48;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.R_TRIG1.M;CONFIG0.RES0.REGISTRO_ENTRADAS.R_TRIG1.M;BOOL;
49;FB;CONFIG0.RES0.DAR_AVISO;CONFIG0.RES0.DAR_AVISO;ALERTA;
50;EXT;CONFIG0.RES0.DAR_AVISO.ESTADO1;CONFIG0.RES0.DAR_AVISO.ESTADO1;BOOL;
51;VAR;CONFIG0.RES0.DAR_AVISO.SEGMENTO_A;CONFIG0.RES0.DAR_AVISO.SEGMENTO_A;BOOL;
52;VAR;CONFIG0.RES0.DAR_AVISO.SEGMENTO_B;CONFIG0.RES0.DAR_AVISO.SEGMENTO_B;BOOL;
53;VAR;CONFIG0.RES0.DAR_AVISO.SEGMENTO_C;CONFIG0.RES0.DAR_AVISO.SEGMENTO_C;BOOL;
54;VAR;CONFIG0.RES0.DAR_AVISO.SEGMENTO_D;CONFIG0.RES0.DAR_AVISO.SEGMENTO_D;BOOL;
55;VAR;CONFIG0.RES0.DAR_AVISO.SEGMENTO_E;CONFIG0.RES0.DAR_AVISO.SEGMENTO_E;BOOL;
56;VAR;CONFIG0.RES0.DAR_AVISO.SEGMENTO_F;CONFIG0.RES0.DAR_AVISO.SEGMENTO_F;BOOL;
57;VAR;CONFIG0.RES0.DAR_AVISO.SEGMENTO_G;CONFIG0.RES0.DAR_AVISO.SEGMENTO_G;BOOL;
58;VAR;CONFIG0.RES0.DAR_AVISO.PARPADEAR_LED;CONFIG0.RES0.DAR_AVISO.PARPADEAR_LED;BOOL;
59;FB;CONFIG0.RES0.DAR_AVISO.TON0;CONFIG0.RES0.DAR_AVISO.TON0;TON;
60;VAR;CONFIG0.RES0.DAR_AVISO.TON0.EN;CONFIG0.RES0.DAR_AVISO.TON0.EN;BOOL;
61;VAR;CONFIG0.RES0.DAR_AVISO.TON0.ENO;CONFIG0.RES0.DAR_AVISO.TON0.ENO;BOOL;
62;VAR;CONFIG0.RES0.DAR_AVISO.TON0.IN;CONFIG0.RES0.DAR_AVISO.TON0.IN;BOOL;
63;VAR;CONFIG0.RES0.DAR_AVISO.TON0.PT;CONFIG0.RES0.DAR_AVISO.TON0.PT;TIME;
64;VAR;CONFIG0.RES0.DAR_AVISO.TON0.Q;CONFIG0.RES0.DAR_AVISO.TON0.Q;BOOL;
65;VAR;CONFIG0.RES0.DAR_AVISO.TON0.ET;CONFIG0.RES0.DAR_AVISO.TON0.ET;TIME;
66;VAR;CONFIG0.RES0.DAR_AVISO.TON0.STATE;CONFIG0.RES0.DAR_AVISO.TON0.STATE;SINT;
67;VAR;CONFIG0.RES0.DAR_AVISO.TON0.PREV_IN;CONFIG0.RES0.DAR_AVISO.TON0.PREV_IN;BOOL;
68;VAR;CONFIG0.RES0.DAR_AVISO.TON0.CURRENT_TIME;CONFIG0.RES0.DAR_AVISO.TON0.CURRENT_TIME;TIME;
69;VAR;CONFIG0.RES0.DAR_AVISO.TON0.START_TIME;CONFIG0.RES0.DAR_AVISO.TON0.START_TIME;TIME;
70;FB;CONFIG0.RES0.DAR_AVISO.TOF0;CONFIG0.RES0.DAR_AVISO.TOF0;TOF;
71;VAR;CONFIG0.RES0.DAR_AVISO.TOF0.EN;CONFIG0.RES0.DAR_AVISO.TOF0.EN;BOOL;
72;VAR;CONFIG0.RES0.DAR_AVISO.TOF0.ENO;CONFIG0.RES0.DAR_AVISO.TOF0.ENO;BOOL;
73;VAR;CONFIG0.RES0.DAR_AVISO.TOF0.IN;CONFIG0.RES0.DAR_AVISO.TOF0.IN;BOOL;
74;VAR;CONFIG0.RES0.DAR_AVISO.TOF0.PT;CONFIG0.RES0.DAR_AVISO.TOF0.PT;TIME;
75;VAR;CONFIG0.RES0.DAR_AVISO.TOF0.Q;CONFIG0.RES0.DAR_AVISO.TOF0.Q;BOOL;
76;VAR;CONFIG0.RES0.DAR_AVISO.TOF0.ET;CONFIG0.RES0.DAR_AVISO.TOF0.ET;TIME;
77;VAR;CONFIG0.RES0.DAR_AVISO.TOF0.STATE;CONFIG0.RES0.DAR_AVISO.TOF0.STATE;SINT;
78;VAR;CONFIG0.RES0.DAR_AVISO.TOF0.PREV_IN;CONFIG0.RES0.DAR_AVISO.TOF0.PREV_IN;BOOL;
79;VAR;CONFIG0.RES0.DAR_AVISO.TOF0.CURRENT_TIME;CONFIG0.RES0.DAR_AVISO.TOF0.CURRENT_TIME;TIME;
80;VAR;CONFIG0.RES0.DAR_AVISO.TOF0.START_TIME;CONFIG0.RES0.DAR_AVISO.TOF0.START_TIME;TIME;
81;FB;CONFIG0.RES0.DAR_AVISO.CTU0;CONFIG0.RES0.DAR_AVISO.CTU0;CTU;
82;VAR;CONFIG0.RES0.DAR_AVISO.CTU0.EN;CONFIG0.RES0.DAR_AVISO.CTU0.EN;BOOL;
83;VAR;CONFIG0.RES0.DAR_AVISO.CTU0.ENO;CONFIG0.RES0.DAR_AVISO.CTU0.ENO;BOOL;
84;VAR;CONFIG0.RES0.DAR_AVISO.CTU0.CU;CONFIG0.RES0.DAR_AVISO.CTU0.CU;BOOL;
85;VAR;CONFIG0.RES0.DAR_AVISO.CTU0.R;CONFIG0.RES0.DAR_AVISO.CTU0.R;BOOL;
86;VAR;CONFIG0.RES0.DAR_AVISO.CTU0.PV;CONFIG0.RES0.DAR_AVISO.CTU0.PV;INT;
87;VAR;CONFIG0.RES0.DAR_AVISO.CTU0.Q;CONFIG0.RES0.DAR_AVISO.CTU0.Q;BOOL;
88;VAR;CONFIG0.RES0.DAR_AVISO.CTU0.CV;CONFIG0.RES0.DAR_AVISO.CTU0.CV;INT;
89;FB;CONFIG0.RES0.DAR_AVISO.CTU0.CU_T;CONFIG0.RES0.DAR_AVISO.CTU0.CU_T;R_TRIG;
90;VAR;CONFIG0.RES0.DAR_AVISO.CTU0.CU_T.EN;CONFIG0.RES0.DAR_AVISO.CTU0.CU_T.EN;BOOL;
91;VAR;CONFIG0.RES0.DAR_AVISO.CTU0.CU_T.ENO;CONFIG0.RES0.DAR_AVISO.CTU0.CU_T.ENO;BOOL;
92;VAR;CONFIG0.RES0.DAR_AVISO.CTU0.CU_T.CLK;CONFIG0.RES0.DAR_AVISO.CTU0.CU_T.CLK;BOOL;
93;VAR;CONFIG0.RES0.DAR_AVISO.CTU0.CU_T.Q;CONFIG0.RES0.DAR_AVISO.CTU0.CU_T.Q;BOOL;
94;VAR;CONFIG0.RES0.DAR_AVISO.CTU0.CU_T.M;CONFIG0.RES0.DAR_AVISO.CTU0.CU_T.M;BOOL;
95;FB;CONFIG0.RES0.DAR_AVISO.R_TRIG1;CONFIG0.RES0.DAR_AVISO.R_TRIG1;R_TRIG;
96;VAR;CONFIG0.RES0.DAR_AVISO.R_TRIG1.EN;CONFIG0.RES0.DAR_AVISO.R_TRIG1.EN;BOOL;
97;VAR;CONFIG0.RES0.DAR_AVISO.R_TRIG1.ENO;CONFIG0.RES0.DAR_AVISO.R_TRIG1.ENO;BOOL;
98;VAR;CONFIG0.RES0.DAR_AVISO.R_TRIG1.CLK;CONFIG0.RES0.DAR_AVISO.R_TRIG1.CLK;BOOL;
99;VAR;CONFIG0.RES0.DAR_AVISO.R_TRIG1.Q;CONFIG0.RES0.DAR_AVISO.R_TRIG1.Q;BOOL;
100;VAR;CONFIG0.RES0.DAR_AVISO.R_TRIG1.M;CONFIG0.RES0.DAR_AVISO.R_TRIG1.M;BOOL;
101;VAR;CONFIG0.RES0.DAR_AVISO._TMP_NOT42_OUT;CONFIG0.RES0.DAR_AVISO._TMP_NOT42_OUT;BOOL;
102;VAR;CONFIG0.RES0.DAR_AVISO._TMP_AND41_OUT;CONFIG0.RES0.DAR_AVISO._TMP_AND41_OUT;BOOL;


// Ticktime
200000000
